Isolate ID	Data	Data Type	Predicted Phenotype	CGE Predicted Phenotype	%Identity	%Overlap	HSP Length/Total Length	Contig	Start	End	Accession
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
FILE	STST (SCHEME)	MLST									
GCA_000399805.1_Pseudoaeru02_genomic	ST111 (paeruginosa)	MLST									
GCA_000399805.1_Pseudoaeru02_genomic	None	Plasmid									
GCA_000399805.1_Pseudoaeru02_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.26	100.0	807/807	AQHM01000163.1	22143	21337	CP006832
GCA_000399805.1_Pseudoaeru02_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	100.0	100.0	789/789	AQHM01000186.1	28295	29083	AY306133
GCA_000399805.1_Pseudoaeru02_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	AQHM01000163.1	7777	8970	AY083592
GCA_000399805.1_Pseudoaeru02_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	99.53	100.0	639/639	AQHM01000027.1	11018	10380	AF036933
GCA_000399805.1_Pseudoaeru02_genomic	fosA	Resistance	fosfomycin	Fosfomycin	98.53	100.0	408/408	AQHM01000040.1	20935	21342	ACWU01000146
GCA_000399805.1_Pseudoaeru02_genomic	mph(A)	Resistance	erythromycin, azithromycin	Erythromycin, Azithromycin, Spiramycin, Telithromycin	99.57	100.11	922/921	AQHM01000031.1	4459	5380	U36578
GCA_000473745.3_ASM47374v3_genomic	ST- (paeruginosa)	MLST									
GCA_000473745.3_ASM47374v3_genomic	None	Plasmid									
GCA_000473745.3_ASM47374v3_genomic	aac(3)-Id	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	100.0	100.0	477/477	CP008739.2	6815577	6816053	AB114632
GCA_000473745.3_ASM47374v3_genomic	aac(6')-Iae	Resistance	amikacin, tobramycin	Tobramycin, Dibekacin, Amikacin, Sisomicin, Netilmicin	100.0	70.29	388/552	CP008739.2	2104434	2104821	AB104852
GCA_000473745.3_ASM47374v3_genomic	aadA1	Resistance	streptomycin	Spectinomycin, Streptomycin	99.75	100.0	792/792	CP008739.2	2104891	2105682	JX185132
GCA_000473745.3_ASM47374v3_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	100.0	100.0	804/804	CP008739.2	6813603	6814406	AF321551
GCA_000473745.3_ASM47374v3_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	98.14	100.0	807/807	CP008739.2	5791348	5790545	X90856
GCA_000473745.3_ASM47374v3_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	100.0	100.0	807/807	CP008739.2	6811959	6812765	X90856
GCA_000473745.3_ASM47374v3_genomic	aph(3')-Ib	Resistance	kanamycin	Neomycin, Kanamycin, Lividomycin, Paromomycin, Ribostamycin	100.0	100.0	816/816	CP008739.2	6811143	6811958	M20305
GCA_000473745.3_ASM47374v3_genomic	aph(3')-VIa	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butirosin, Gentamicin, Amikacin	100.0	100.0	780/780	CP008739.2	6814509	6815288	X07753
GCA_000473745.3_ASM47374v3_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	CP008739.2	6812766	6813602	M28829
GCA_000473745.3_ASM47374v3_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	100.0	100.0	789/789	CP008739.2	6754624	6755412	CP017969
GCA_000473745.3_ASM47374v3_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	CP008739.2	5777142	5778335	AY083592
GCA_000473745.3_ASM47374v3_genomic	blaTEM-1B	Resistance	ampicillin	Amoxicillin, Ampicillin, Cephalothin, Piperacillin, Ticarcillin	100.0	100.0	861/861	CP008739.2	2100839	2099979	AY458016
GCA_000473745.3_ASM47374v3_genomic	blaVIM-2	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	100.0	801/801	CP008739.2	6816054	6816854	AF302086
GCA_000473745.3_ASM47374v3_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	CP008739.2	1634518	1633880	AF036933
GCA_000473745.3_ASM47374v3_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	CP008739.2	1652636	1651998	AF036933
GCA_000473745.3_ASM47374v3_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	CP008739.2	2106187	2107026	U12338
GCA_000473745.3_ASM47374v3_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	CP008739.2	6816855	6818030	AF133140
GCA_000496325.1_MDRPA05_genomic	ST1203 (paeruginosa)	MLST									
GCA_000496325.1_MDRPA05_genomic	None	Plasmid									
GCA_000496325.1_MDRPA05_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	AXZJ01000057.1	56030	54816	JN406319
GCA_000496325.1_MDRPA05_genomic	FloR	Resistance	unknown[FloR_4_CP136914]	Chloramphenicol,Florphenicol	99.92	100.0	1215/1215	AXZJ01000063.1	68237	67023	CP136914
GCA_000496325.1_MDRPA05_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.62	100.0	519/519	AXZJ01000057.1	60496	61014	FJ503047
GCA_000496325.1_MDRPA05_genomic	aph(3'')-Ib	Resistance	streptomycin	Streptomycin	99.88	100.12	805/804	AXZJ01000018.1	11182	10378	AF321551
GCA_000496325.1_MDRPA05_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	99.13	100.0	807/807	AXZJ01000019.1	19675	20481	X90856
GCA_000496325.1_MDRPA05_genomic	aph(6)-Id	Resistance	kanamycin	Streptomycin	100.0	100.0	837/837	AXZJ01000018.1	10378	9542	M28829
GCA_000496325.1_MDRPA05_genomic	blaGES-9	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefoxitin, Cefotaxime, Ceftazidime, Aztreonam, Piperacillin, Ticarcillin	100.0	100.0	864/864	AXZJ01000057.1	59459	60322	AY920928
GCA_000496325.1_MDRPA05_genomic	blaOXA-395	Resistance	ampicillin	Amoxicillin, Ampicillin, Meropenem	99.87	100.0	789/789	AXZJ01000016.1	13331	12544	AY306133
GCA_000496325.1_MDRPA05_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.16	100.0	1194/1194	AXZJ01000019.1	33931	32738	AY083592
GCA_000496325.1_MDRPA05_genomic	dfrA5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	474/474	AXZJ01000086.1	23445	22972	X12868
GCA_000496325.1_MDRPA05_genomic	ere(A)	Resistance	erythromycin	Erythromycin	100.0	100.0	1227/1227	AXZJ01000086.1	22820	21594	AF099140
GCA_000496325.1_MDRPA05_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	AXZJ01000090.1	4799	4392	ACWU01000146
GCA_000496325.1_MDRPA05_genomic	rmtF	Resistance	amikacin, gentamicin, kanamycin, streptomycin	Amikacin, Gentamicin, Tobramycin	99.87	100.0	780/780	AXZJ01000057.1	61425	62204	JQ808129
GCA_000496325.1_MDRPA05_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	AXZJ01000086.1	21070	20231	U12338
GCA_000496325.1_MDRPA05_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	AXZJ01000057.1	53879	52704	AF133140
GCA_000506805.1_P_aeruginosa_VRFPA07_genomic	ST313 (paeruginosa)	MLST									
GCA_000506805.1_P_aeruginosa_VRFPA07_genomic	None	Plasmid									
GCA_000506805.1_P_aeruginosa_VRFPA07_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	98.39	100.0	807/807	AZBO01000022.1	23594	22788	X90856
GCA_000506805.1_P_aeruginosa_VRFPA07_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.75	100.0	789/789	AZBO01000042.1	62501	63288	CP017969
GCA_000506805.1_P_aeruginosa_VRFPA07_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.0	100.0	1194/1194	AZBO01000022.1	9251	10444	AY083592
GCA_000506805.1_P_aeruginosa_VRFPA07_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.99	100.0	198/198	AZBO01000049.1	11882	12079	HM560971
GCA_000506805.1_P_aeruginosa_VRFPA07_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	AZBO01000089.1	162858	163265	ACWU01000146
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	ST823 (paeruginosa)	MLST									
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	None	Plasmid									
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	AZHU01000104.1	157	1371	JN406319
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	aac(3)-Id	Resistance	gentamicin	Gentamicin, Astromicin, Fortimicin	99.79	100.0	477/477	AZHU01000083.1	1171	1647	AB114632
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	AZHU01000099.1	920	462	U13880
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	aph(3')-IIb	Resistance	kanamycin	Kanamycin, Neomycin, Paromomycin, Ribostamycin, Butiromycin, Gentamicin	98.14	100.0	807/807	AZHU01000129.1	25974	26777	X90856
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	blaOXA-488	Resistance	ampicillin	Unknown Beta-lactam	99.75	100.0	789/789	AZHU01000074.1	19388	20174	CP017969
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.33	100.0	1194/1194	AZHU01000129.1	40050	38857	AY083592
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	blaVIM-46	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone, meropenem	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefepime, Cefixime, Cefotaxime, Cefoxitin, Ceftazidime, Ertapenem, Imipenem, Meropenem, Piperacillin, Piperacillin+Tazobactam	100.0	82.4	660/801	AZHU01000083.1	1	660	KP749829
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.75	100.0	639/639	AZHU01000027.1	5640	6278	AF036933
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	AZHU01000038.1	4518	4715	HM560971
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	dfrB5	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	AZHU01000083.1	809	1045	AY943084
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.26	100.0	408/408	AZHU01000018.1	21964	21557	ACWU01000146
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	AZHU01000075.1	8974	8135	U12338
GCA_000506885.1_P_aeruginosa_VRFPA08_genomic	tet(G)	Resistance	tetracycline	Doxycycline, Tetracycline	100.0	100.0	1176/1176	AZHU01000104.1	2308	3483	AF133140
GCA_000558345.1_MDR_VRFPA09_genomic	ST4180 (paeruginosa)	MLST									
GCA_000558345.1_MDR_VRFPA09_genomic	None	Plasmid									
GCA_000558345.1_MDR_VRFPA09_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	75.82	348/459	JAAO01000067.1	348	1	U13880
GCA_000558345.1_MDR_VRFPA09_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	99.76	90.41	415/459	JAAO01000067.1	1485	1072	U13880
GCA_000558345.1_MDR_VRFPA09_genomic	aac(6')-Il	Resistance	gentamicin	Amikacin, Tobramycin	100.0	100.0	459/459	JAAO01000010.1	4345961	4345503	U13880
GCA_000558345.1_MDR_VRFPA09_genomic	ant(2'')-Ia	Resistance	gentamicin	Gentamicin, Tobramycin	100.0	100.0	534/534	JAAO01000067.1	940	407	X04555
GCA_000558345.1_MDR_VRFPA09_genomic	ant(3'')-Ia	Resistance	streptomycin	Streptomycin	99.75	83.54	812/972	JAAO01000010.1	4344017	4343206	X02340
GCA_000558345.1_MDR_VRFPA09_genomic	aph(3')-IIb	Resistance	kanamycin	Unknown Aminoglycoside	99.63	100.0	807/807	JAAO01000010.1	977394	978200	CP006832
GCA_000558345.1_MDR_VRFPA09_genomic	blaOXA-10	Resistance	ampicillin	Amoxicillin, Ampicillin, Aztreonam, Piperacillin, Piperacillin+Tazobactam	99.88	100.12	802/801	JAAO01000010.1	4344815	4344014	J03427
GCA_000558345.1_MDR_VRFPA09_genomic	blaOXA-50	Resistance	ampicillin	Amoxicillin, Ampicillin	99.24	100.0	789/789	JAAO01000010.1	63989	63202	AY306130
GCA_000558345.1_MDR_VRFPA09_genomic	blaPAO	Resistance	ampicillin, amoxicillin/clavulanic acid, cefoxitin, ceftriaxone	Amoxicillin, Ampicillin, Cefepime, Ceftazidime	99.5	100.0	1194/1194	JAAO01000010.1	990938	989745	AY083592
GCA_000558345.1_MDR_VRFPA09_genomic	blaVEB-1	Resistance	ampicillin, ceftriaxone	Amoxicillin, Amoxicillin+Clavulanic acid, Ampicillin, Ampicillin+Clavulanic acid, Cefotaxime, Cefoxitin, Cefepime, Ceftazidime, Piperacillin, Piperacillin+Tazobactam, Ticarcillin, Ticarcillin+Clavulanic acid, Aztreonam	99.89	100.11	901/900	JAAO01000048.1	535	1435	HM370393
GCA_000558345.1_MDR_VRFPA09_genomic	catB7	Resistance	chloramphenicol	Chloramphenicol	98.59	100.0	639/639	JAAO01000010.1	4645542	4646180	AF036933
GCA_000558345.1_MDR_VRFPA09_genomic	crpP	Resistance	ciprofloxacin I/R	Ciprofloxacin	98.48	100.0	198/198	JAAO01000010.1	4261914	4262111	HM560971
GCA_000558345.1_MDR_VRFPA09_genomic	dfrB2	Resistance	trimethoprim	Trimethoprim	100.0	100.0	237/237	JAAO01000010.1	4345278	4345042	AY553333
GCA_000558345.1_MDR_VRFPA09_genomic	fosA	Resistance	fosfomycin	Fosfomycin	99.76	100.0	408/408	JAAO01000010.1	4057756	4057349	ACWU01000146
GCA_000558345.1_MDR_VRFPA09_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	93.6	775/828	JAAO01000079.1	1397	2171	AY522923
GCA_000558345.1_MDR_VRFPA09_genomic	sul1	Resistance	sulfisoxazole	Sulfamethoxazole	100.0	100.0	840/840	JAAO01000010.1	4341319	4340480	U12338
GCA_000558345.1_MDR_VRFPA09_genomic	tet(A)	Resistance	tetracycline	Doxycycline, Tetracycline	99.2	97.88	1248/1275	JAAO01000048.1	3435	2189	AF534183
GCA_000567865.1_MDRPA06_genomic	ST664 (paeruginosa)	MLST									
GCA_000567865.1_MDRPA06_genomic	None	Plasmid									
GCA_000567865.1_MDRPA06_genomic	CmlA9	Resistance	unknown[CmlA9_1_JN406319]	Chloramphenicol	100.0	100.0	1215/1215	AYSK01000220.1	53609	52395	JN406319
GCA_000567865.1_MDRPA06_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.81	100.0	519/519	AYSK01000201.1	294	812	FJ503047
GCA_000567865.1_MDRPA06_genomic	aac(6')-Ib-Hangzhou	Resistance	gentamicin	Amikacin, Tobramycin	99.81	100.0	519/519	AYSK01000243.1	66205	65687	FJ503047
